194 	愛しい		A	0 				0						0,24	1 	愛しい	__												0
1 	大きい	大き-	A	0 				0						0,24	1 	大きい	__											T を含まない語幹	0
2 	大きい		A	0 				0						0,24	1 	大きい	__											T を含んだ簡略形	0
3 	かわいい		A	0 				0						0,24	1 	かわいい	__											T を含んだ簡略形	0
4 	かわいい	かわい-	A	0 				0						0,24	1 	かわいい	__											T を含まない語幹	0
5 	黄色い	黄色-	A	0 				0						0,24	1 	黄色い	__											T を含まない語幹	0
6 	黄色い		A	0 				0						0,24	1 	黄色い	__											T を含んだ簡略形	0
7 	白い	白-	A	0 				0						0,24	1 	白い	__											T を含まない語幹	0
8 	白い		A	0 				0						0,24	1 	白い	__											T を含んだ簡略形	0
9 	すごい	すご-	A	0 				0						0,24	1 	すごい	__											T を含まない語幹	0
10 	すごい		A	0 				0						0,24	1 	すごい	__											T を含んだ簡略形	0
11 	長い	長-	A	0 				0						0,24	1 	長い	__											T を含まない語幹	0
12 	長い		A	0 				0						0,24	1 	長い	__											T を含んだ簡略形	0
13 	激しい	はげし-	A	0 				0						0,24	1 	激しい	__											T を含まない語幹	0
14 	激しい		A	0 				0						0,24	1 	激しい	__											T を含んだ簡略形	0
240 	難しい		A	0 				0						0,24	1 	難しい	__												0
15 	安い		A	0 				0						0,24	1 	安い	__											T を含んだ簡略形	0
16 	安い	安-	A	0 				0						0,24	1 	安い	__											T を含まない語幹	0
17 	若い	若-	A	0 				0						0,24	1 	若い	__											T を含まない語幹	0
18 	若い		A	0 				0						0,24	1 	若い	__											T を含んだ簡略形	0
19 	が		J	0 				4	2,1,N	2,1L,T	ga	1,5,J-Merge		zero	0 													標準	0
183 	が		J	0 				3	2,1,N	ga	1,5,J-Merge			zero	0 													解釈不可能素性を持たない「が」	0
196 	が	φ	J	0 				4	2,1,N	2,1L,T	ga	1,5,J-Merge		zero	0 													音形を持たない「が」	0
20 	に		J	0 				3	2,1,N	ni	1,5,J-Merge			zero	0 													格助詞としての「に」	0
21 	の		J	0 				3	2,1,N	2,2L,N	1,5,J-Merge			zero	0 													格助詞としての「の」	0
22 	は		J	0 				1	1,5,J-Merge					zero	0 														0
23 	を		J	0 				4	2,1,N	2,3L,V	wo	1,5,J-Merge		zero	0 													標準	0
197 	を	φ	J	0 				4	2,1,N	2,3L,V	wo	1,5,J-Merge		zero	0 													音形を持たない「を」	0
195 	φ		N	0 				0						id	0 													音形を持たない名詞	0
24 	アメリカ人		N	0 				0						id	1 	Kind	アメリカ人												0
25 	医者		N	0 				0						id	1 	Kind	医者												0
26 	椅子		N	0 				0						id	1 	Kind	椅子												0
27 	犬		N	0 				0						id	1 	Kind	犬												0
28 	色		N	0 				0						id	2 	Host	0,24	Kind	色										0
29 	院生		N	0 				0						id	1 	Kind	院生												0
30 	上		N	0 				0						id	2 	Host	0,24	Kind	上										0
31 	大雨		N	0 				0						id	1 	Kind	大雨												0
32 	奥さん		N	0 				0						id	2 	Host	0,24	Kind	奥さん										0
33 	教え子		N	0 				0						id	2 	Host	0,24	Kind	教え子										0
220 	音		N	0 				0						id	1 	Kind	音												0
34 	弟		N	0 				0						id	2 	Host	0,24	Kind	弟										0
35 	男の子		N	0 				0						id	1 	Kind	男の子												0
36 	オレンジ		N	0 				0						id	1 	Kind	オレンジ												0
37 	女の子		N	0 				0						id	1 	Kind	女の子												0
38 	か		N	0 				0						id	1 	Focus	2,27,ind												0
39 	学生		N	0 				0						id	1 	Kind	学生												0
40 	学長		N	0 				0						id	2 	Host	0,24	Kind	学長										0
41 	家族		N	0 				0						id	2 	Host	0,24	Kind	家族										0
42 	かなりの数		N	0 				0						2,22	1 	Quantity	かなり												0
43 	花びん		N	0 				0						id	1 	Kind	花びん												0
44 	彼		N	0 				0						id	1 	Kind	男性												0
192 	川		N	0 				0						id	1 	Kind	川												0
45 	ギター		N	0 				0						id	1 	Kind	ギター												0
209 	給料		N	0 				0						id	2 	Kind	給料	Host	0,24										0
215 	ギョウザ		N	0 				0						id	1 	Kind	ギョウザ												0
46 	京都		N	0 				0						id	1 	Name	京都												0
47 	靴		N	0 				0						id	1 	Kind	靴												0
48 	車		N	0 				0						id	1 	Kind	車												0
49 	現役力士		N	0 				0						id	1 	Kind	現役力士												0
50 	個		N	0 				1	2,1,Num					2,22	2 	Quantitiy	0,24	Kind	個で数える										0
218 	コツ		N	0 				0						id	2 	Kind	コツ	Host	0,24										0
51 	こと		N	0 				0						id	1 	Kind	こと												0
52 	サイズ		N	0 				0						id	2 	Host	0,24	Kind	サイズ										0
53 	冊		N	0 				1	2,1,Num					2,22	2 	Quantitiy	0,24	Kind	冊で数える										0
54 	皿		N	0 				0						id	1 	Kind	皿												0
55 	３人		N	0 				0						0,24	2 	Quantity	3	Kind	人										0
56 	実兄		N	0 				0						id	2 	Host	0,24	Kind	実兄										0
198 	自動車会社		N	0 				0						id	1 	Kind	自動車会社												0
57 	自分		N	0 				1	3,103					zero	0 														0
211 	社員		N	0 				0						id	1 	Kind	社員												0
58 	写真		N	0 				0						id	1 	Kind	写真												0
59 	上々		N	0 				0						0,24	1 	上々	__												0
60 	ジョン		N	0 				0						id	1 	Name	ジョン												0
61 	スケートボード		N	0 				0						id	1 	Kind	スケートボード												0
62 	素敵		N	0 				0						0,24	1 	素敵	__												0
221 	素振り		N	0 				0						id	1 	Kind	素振り												0
199 	すべて		N	0 				0						id	1 	Proportion	すべて												0
63 	セーター		N	0 				0						id	1 	Kind	セーター												0
64 	先生		N	0 				0						id	1 	Kind	先生												0
65 	象		N	0 				0						id	1 	Kind	象												0
66 	そこ		N	0 				1	3,103					zero	0 														0
67 	大学		N	0 				0						id	1 	Kind	大学												0
68 	大学教授		N	0 				0						id	1 	Kind	大学教授												0
69 	大学生		N	0 				0						id	1 	Kind	大学生												0
70 	たくさん		N	0 				0						2,22	1 	Quantity	たくさん												0
71 	棚		N	0 				0						id	1 	Kind	棚												0
72 	誰		N	0 				2	3,53,ind,id	3,101				id	2 	Kind	人	Identity	unknown										0
73 	チーム		N	0 				0						id	1 	Kind	チーム												0
212 	父		N	0 				0						id	2 	Host	0,24	Kind	父										0
74 	長男		N	0 				0						id	2 	Kind	長男	Host	__										0
75 	長男		N	0 				0						id	2 	Host	0,24	Kind	長男										0
225 	手		N	0 				0						id	2 	Host	0,24	Kind	手										0
76 	特大		N	0 				0						2,22	1 	特大	__												0
77 	どこ		N	0 				2	3,53,ind,id	3,101				id	2 	Kind	団体	Identity	unknown										0
78 	床屋		N	0 				0						id	1 	Kind	床屋												0
79 	突然		N	0 				0						2,22	1 	突然	__												0
80 	鳥		N	0 				0						id	1 	Kind	鳥												0
81 	何		N	0 				2	3,53,ind,id	3,101				id	2 	Kind	人	Identity	unknown										0
113 	何人		N	0 				2	3,58,ind	3,101				2,22	2 	Kind	人	Quantity	unknown										0
82 	日本		N	0 				0						id	2 	Name	日本	Kind	国										0
83 	人		N	0 				1	2,1,Num					2,22	2 	Quantity	0,24	Kind	人										0
84 	年齢		N	0 				0						id	2 	Host	0,24	Kind	年齢										0
85 	の		N	0 				0						id	0 													代名詞としての用法	0
86 	パーティ		N	0 				0						id	1 	Kind	パーティ												0
87 	バイト		N	0 				0						id	1 	Kind	バイト												0
88 	箱		N	0 				0						id	1 	Kind	箱												0
89 	パソコン		N	0 				0						id	1 	Kind	パソコン												0
90 	鼻		N	0 				0						id	2 	Host	0,24	Kind	鼻										0
190 	花		N	0 				0						id	1 	Kind	花												0
91 	バラ		N	0 				0						id	1 	Kind	バラ												0
188 	ハンカチ		N	0 				0						id	1 	Kind	ハンカチ												0
92 	ひげ		N	0 				0						id	2 	Host	0,24	Kind	ひげ										0
93 	人		N	0 				0						id	1 	Kind	人												0
94 	ビル		N	0 				0						id	1 	Name	ビル												0
95 	２人		N	0 				0						0,24	2 	Quantity	2	Kind	人										0
96 	フロリダ産		N	0 				0						2,22	1 	産地	フロリダ												0
97 	帽子		N	0 				0						id	1 	Kind	帽子												0
98 	ポスター		N	0 				0						id	1 	Kind	ポスター												0
99 	ほとんど		N	0 				0						id	2 	Host	0,24	占有率	ほとんど										0
100 	本		N	0 				1	2,1,Num					2,22	2 	Quantity	0,24	Kind	本で数える										0
227 	本		N	0 				0						id	1 	Kind	本												0
222 	毎日		N	0 				0						2,22	1 	頻度	毎日												0
101 	みんな		N	0 				0						id	2 	Kind	人	数	複数										0
102 	村人		N	0 				0						id	1 	Kind	村人												0
103 	メアリ		N	0 				0						id	1 	Name	メアリ												0
104 	めがね		N	0 				0						id	1 	Kind	めがね												0
105 	木製		N	0 				0						2,22	1 	材質	木												0
106 	元力士		N	0 				0						id	1 	Kind	元力士												0
107 	誘惑		N	0 				0						id	3 	Kind	誘惑	Theme	__	Agent	__								0
108 	リボン		N	0 				0						id	1 	Kind	リボン												0
241 	論文		N	0 				0						id	1 	Kind	論文												0
109 	２		Num	0 				0						id	1 	Degree	2												0
110 	３		Num	0 				0						id	1 	Degree	3												0
111 	５		Num	0 				0						id	1 	Degree	5												0
112 	も		P	1 	id	2,27,ind	0,21	2	3,56,id	1,5,P-Merge				zero	0 														0
236 	Pred	φ	Pred	1 	id	0,23	0,24	1	2,56,id					zero	0 														0
114 	い	-i	T	1 	id	0,23	0,24	1	2,1,A					0,24	1 	Time	imperfect												0
228 	い	-i	T	0 				1	2,1,A					0,24	1 	Time	imperfect											Predication素性なし	0
115 	かった	-katta	T	1 	id	0,23	0,24	1	2,1,A					0,24	1 	Time	perfect												0
229 	かった	-katta	T	0 				1	2,1,A					0,24	1 	Time	perfect											Predication素性なし	0
116 	た	-ta	T	1 	id	0,23	0,24	1	2,1,V					0,24	1 	Time	perfect											標準（Predication素性つき）	0
203 	た	-ta	T	0 				1	2,1,V					0,24	1 	Time	perfect											Predication素性を含まない形式	0
117 	だ		T	1 	id	0,23	0,24	2	2,1,N	da				0,24	1 	Time	imperfect												0
230 	だ		T	0 				2	2,1,N	da				0,24	1 	Time	present												0
118 	だった		T	1 	id	0,23	0,24	2	2,1,N	da				0,24	1 	Time	perfect												0
231 	だった		T	0 				2	2,1,N	da				0,24	1 	Time	perfect												0
120 	て	-te	T	1 	id	0,23	0,24	1	2,1,V					0,24	0 														0
232 	て	-te	T	0 				1	2,1,V					zero	0 														0
121 	でした		T	1 	id	0,23	0,24	2	2,1,N	da				0,24	1 	Time	perfect												0
233 	でした		T	0 				2	2,1,N	da				0,24	1 	Time	perfect												0
123 	です		T	1 	id	0,23	0,24	2	2,1,N	da				0,24	1 	Time	imperfect												0
234 	です		T	0 				2	2,1,N	da				0,24	1 	Time	present												0
125 	る	-ru	T	1 	id	0,23	0,24	1	2,1,V					0,24	1 	Time	imperfect											標準（Predication素性つき）	0
204 	る	-ru	T	0 				1	2,1,V					0,24	1 	Time	imperfect											Predication素性を含まない形式	0
126 	挨拶する	挨拶してい-	V	0 				0						id	3 	Goal	2,25,ni	Agent	2,25,ga	Kind	挨拶する							３項動詞。（便宜的に）テイル形	0
127 	挨拶する	挨拶し-	V	0 				0						id	2 	Agent	2,25,ga	Kind	挨拶する									２項動詞。	0
191 	愛する	ais-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	愛する								0
210 	上がる	agar-	V	0 				0						id	2 	Theme	2,25,ga	Kind	上がる										0
128 	あげる	あげ-	V	0 				0						id	4 	Theme	2,25,wo	Goal	2,25,ni	Agent	2,25,ga	Kind	あげる						0
129 	あやまる	ayamar-	V	0 				0						id	3 	Goal	2,25,ni	Agent	2,25,ga	Kind	謝る								0
130 	行く	ik-	V	0 				0						id	3 	Goal	2,25,ni	Agent	2,25,ga	Kind	行く							agentive な場合	0
131 	行く	ik-	V	0 				0						id	3 	Goal	2,25,ni	Theme	2,25,ga	Kind	行く							non-agentive な場合	0
132 	歌う	歌ってい-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	歌っている								0
201 	訴える	訴え-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	訴える								0
239 	選ぶ	erab-	V	0 				0						id	4 	Theme	2,25,wo	Agent	2,25,ga	Kind	選ぶ	Quantity	__						0
133 	追いかける	追いかけ-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	追いかける								0
187 	追いかけていた		V	0 				0						id	4 	Theme	2,25,wo	Agent	2,25,ga	Kind	追いかける	Time	progressive perfect						0
189 	追いかけた		V	0 				0						id	4 	Theme	2,25,wo	Agent	2,25,ga	Kind	追いかける	Time	perfect						0
134 	贈る	okur-	V	0 				0						id	4 	Theme	2,25,wo	Goal	2,25,ni	Agent	2,25,ga	Kind	贈る						0
135 	落ちる	落ち-	V	0 				0						id	2 	Theme	2,25,ga	Kind	落ちる										0
186 	落ちた		V	0 				0						id	3 	Theme	2,25,ga	Kind	落ちる	Time	perfect								0
136 	思う	omow-	V	0 				0						id	2 	Agent	2,25,ga	Kind	思う										0
137 	買う	kaw-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	買う								0
184 	買う	買い	V	0 				0						id	5 	Theme	2,25,wo	Agent	2,25,ga	Kind	買う	Quantity	__	Frequency	__			「買いすぎる」のために工夫しているentry	0
138 	勝つ	kat-	V	0 				0						id	2 	Agent	2,25,ga	Kind	勝つ										0
237 	がんばる	ganbar-	V	0 				0						id	3 	Agent	2,25,ga	Kind	がんばる	Quantity	__								0
139 	来る	来まし-	V	0 				0						id	2 	Agent	2,25,ga	Kind	来る									音形は便宜的に「来ました」用	0
202 	来る	ku-/ki-	V	0 				0						id	2 	Agent	2,25,ga	Kind	来る										0
140 	させ	-sase-	V	0 				1	1,6,sase1,sase2,					0,24	1 	Causer	2,25,ga												0
141 	sase	-sase-	V	0 				1	1,6,sase1,sase2,					0,24	1 	Causer	2,25,ga												0
205 	させ	-sas-	V	0 				1	1,6,sase1,sase2,					0,24	1 	Causer	2,25,ga											「泣かした」などの -sas-形	0
206 	sase	-sas-	V	0 				1	1,6,sase1,sase2,					0,24	1 	Causer	2,25,ga											「泣かした」などの -sas-形	0
142 	誘う	sasow-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	誘う								0
143 	支持する	支持してい-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	支持している							便宜的にテイル形	0
144 	紹介する	紹介し-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	紹介する								0
145 	知りたがる	知りたがってい-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	知りたがっている							便宜的にテイル形	0
146 	推薦する	推薦s-	V	0 				0						id	4 	Theme	2,25,wo	Goal	2,25,ni	Agent	2,25,ga	Kind	推薦する						0
147 	推薦する	推薦s-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	推薦する								0
182 	推薦する	推薦s-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	推薦する								0
223 	する	してい-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	する							便宜的にテイル形	0
149 	剃る	sor-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	剃る								0
150 	抱く	dak-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	抱く								0
151 	立つ	立ってい-	V	0 				0						id	2 	Agent	2,25,ga	Kind	立っている									便宜的にテイル形	0
152 	食べる	食べ-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	食べる								0
216 	作る	tukur-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	作る								0
153 	つける	つけ-	V	0 				0						id	4 	Theme	2,25,wo	Location	2,25,ga	Kind	つける			Kind	つける				0
224 	出て行く	deteik-	V	0 				0						id	3 	Location	2,25,wo	Agent	2,25,ga	Kind	出て行く								0
193 	流れる	流れ-	V	0 				0						id	2 	Agent	2,25,ga	Kind	流れる										0
154 	話す	hanas-	V	0 				0						id	2 	Agent	2,25,ga	Kind	話す										0
238 	はりきる	harikir-	V	0 				0						id	3 	Agent	2,25,ga	Kind	はりきる	Quantity	__								0
155 	貼る	har-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	貼る								0
219 	弾く	弾いてい-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	弾く							便宜的にテイル形	0
200 	批判する	批判s-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	批判する								0
156 	見かける	見かけ-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	見かける								0
157 	向かう	mukaw-	V	0 				0						id	3 	Goal	2,25,ni	Agent	2,25,ga	Kind	向かう							agentive な場合	0
158 	向かう	mukaw-	V	0 				0						id	3 	Goal	2,25,ni	Theme	2,25,ga	Kind	向かう							Non-Agentive	0
159 	誘惑する	誘惑s-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	誘惑する								0
226 	読む	yom-	V	0 				0						id	3 	Theme	2,25,wo	Agent	2,25,ga	Kind	読む								0
160 	られ	-rare-	V	0 				2	1,5,rare2	rare2				zero	0 													rare2（argument-reducing）	0
161 	られ	-rare-	V	0 				2	1,5,rare1	rare1				0,24	1 	Affectee	2,25,ga											rare1（argument-taking）	0
207 	rare	-rare-	V	0 				2	1,5,rare2	rare2				zero	0 													rare2（argument-reducing）	0
208 	rare	-rare-	V	0 				2	1,5,rare1	rare1				0,24	1 	Affectee	2,25,ga											rare1（argument-taking）	0
214 	笑う	笑ってい-	V	0 				0						id	2 	Agent	2,25,ga	Kind	笑う									便宜的にテイル形	0
217 	うまく		Z	0 				0						0,24	1 	うまい	__											便宜的に連用形で	0
162 	かなり		Z	0 				0						0,24	1 	Degree	かなり												0
163 	から		Z	0 				1	2,1,N					2,22	1 	Source	0,24											後置詞としての用法	0
164 	極端に		Z	0 				0						0,24	1 	Degree	極端												0
148 	すぎる	sugi-	Z	0 				0						2,27,target	1 	Degree	過剰												0
165 	少しだけ		Z	0 				0						0,24	1 	Degree	少しだけ												0
166 	そこそこ		Z	0 				0						0,24	1 	Degree	そこそこ												0
167 	大切な		Z	0 				0						0,24	1 	大切	__												0
213 	楽しそうに		Z	0 				1	2,1,V					0,24	1 	楽しそう	__											便宜的に連用形で	0
168 	で		Z	0 				1	2,1,N					2,22	1 	Instrument	0,24											「道具」の後置詞としての用法	0
169 	で		Z	0 				1	2,1,N					2,22	1 	Location	0,24											「場所」の後置詞としての用法	0
170 	で		Z	0 				1	2,1,N					2,22	1 	Reason	0,24											「理由」の後置詞としての用法	0
171 	と		Z	0 				1	to					2,22	1 	Content	0,24											後置詞としての用法	0
172 	とともに		Z	0 				1	2,1,N					2,22	1 	Concomitant	0,24											後置詞としての用法	0
173 	どの		Z	0 				3	3,52,ind	2,1,N	3,101			0,24	1 	Identitｙ	unknown												0
174 	に		Z	0 				1	2,1,N					2,22	1 	Agent	0,24											「行為者」の後置詞としての用法	0
175 	において		Z	0 				1	2,1,N					2,22	1 	Location	0,24											後置詞としての用法	0
176 	について		Z	0 				1	2,1,N					2,22	1 	Topic	0,24											後置詞としての用法	0
177 	によって		Z	0 				1	2,1,N					2,22	1 	Agent	0,24											「行為者」の後置詞としての用法	0
178 	によって		Z	0 				1	2,1,N					2,22	1 	Cause	0,24											「原因」の後置詞としての用法	0
235 	ほど		Z	0 				1	3,3,Pred					2,27,target	1 	__	2,30,basis												0
179 	本当に		Z	0 				0						0,24	1 	本当に	__											便宜的に連用形で	0
180 	ゆっくりと		Z	0 				0						0,24	1 	ゆっくり	__												0
181 	を		Z	0 				3	2,1,N	2,3L,V	wo			2,22	1 	状況	0,24											「状況」の後置詞としての用法	0
